

Version:	3.13
CmdLine:	C:\Users\user\Documents\NetBeansProjects\JK_Sales_System\src\stock\jk_sales_system.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\user\Documents\NetBeansProjects\JK_Sales_System\src\stock\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13
Check launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe (OK)
Match:		1.013.000
Check:		SOFTWARE\JavaSoft\JDK\13.0.2
Check launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe (OK)
Match:		1.013.000_002
Runtime used:	1.013.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\user\Documents\NetBeansProjects\JK_Sales_System\src\stock\jk_sales_system.exe"
Args length:	93/32768 chars
Exit code:	0
